# v18.395 P5-B6:全套 upper bound pin — 防 major version 釋出意外破壞 production deploy。
# 策略:floor 維持寬鬆(舊環境相容)+ 主版本 upper bound 阻擋未經測試的破壞性更新。
# 注意:不降級 production — upper bound 高於目前實際 deploy 的主版本即可。

# ── Streamlit / UI 核心 ────────────────────────────────────────
streamlit>=1.36.0,<1.60.0
altair>=4.0.0,<7.0.0
# v19.175 hotfix(2026-08-05):starlette 1.4.0 為 GZipResponder.__init__ 新增
# **必填 keyword-only** 參數 thread_minimum_size(把大 chunk 壓縮丟去 worker thread,
# 避免阻塞 event loop)。streamlit 1.59.2 的 _MediaAwareGZipResponder 子類別是對著
# 1.3.x 簽章寫的,不會傳這個參數 → starlette_gzip_middleware.py:125 每一個 HTTP
# request 都 TypeError → 全站 500,健康檢查失敗、白畫面。
#   starlette 是 streamlit 的**傳遞依賴**(streamlit 1.5x 起 ASGI 化,從 tornado 換過來),
#   我們的 requirements 沒有直接列它 → resolver 自由取最新 → 1.4.0 一釋出當天倒站。
#   與 v19.79 的 pyarrow 25.0.0 完全同一種事故類型(未 pin 的傳遞 C/框架層依賴)。
# 解禁條件:streamlit 釋出有傳 thread_minimum_size 的版本後,連同 streamlit 上限一起放寬。
starlette>=1.3.1,<1.4.0

# ── 資料處理(major version stability 高優先)────────────────
pandas>=2.0.0,<4.0.0
numpy>=1.24.0,<3.0.0
plotly>=5.18.0,<7.0.0
# v19.79 hotfix(2026-07-10):pyarrow 25.0.0 當日發布即造成 Streamlit Cloud
# (Python 3.14 平台)啟動/序列化 Segmentation fault — 兩儀表板同時倒站。
# 顯式 cap 回久經驗證的 24.x;pyarrow 為 streamlit 轉送 DataFrame 的核心 C 擴充,
# 屬「不可浮動到當日新版」的高風險層。解禁條件:pyarrow 25.x 在 cp314 穩定數週後。
pyarrow>=14,<25

# ── 外部 API SDK(active development,寬 upper bound)────────
# v19.79:移除 FinMind SDK — 其 1.x 全系列 pin pandas<2.0/numpy<2.0/lxml<5.0,
# 與上方核心 pin 硬衝突,雲端/CI 從未真正裝上(app 一直走 DataLoader=None 的
# raw HTTP 備援)。移除以消滅 resolver 回溯不確定性;REST 路徑(finmind_get)不受影響。
yfinance>=0.2.36,<2.0
google-generativeai>=0.5.0,<2.0
curl-cffi>=0.6.0,<1.0

# ── HTTP / 解析(major version stable)──────────────────────
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.3.0,<7.0.0
html5lib>=1.1,<2.0

# ── 工具(major version stable)─────────────────────────────
ta>=0.10.2,<1.0
nest-asyncio>=1.6.0,<2.0
dbnomics>=0.7.0,<2.0
feedparser>=6.0.0,<7.0

# ── Google API ──────────────────────────────────────────────
gspread>=6.0.0,<8.0
google-auth>=2.0.0,<4.0

# ── Schema 驗證 ─────────────────────────────────────────────
pandera>=0.20,<2.0
